"Tesla, Inc.Consolidated Statements of Cash Flows(in millions)Year Ended December 31,202220212020Cash Flows from Operating ActivitiesNet income$12,587$5,644$862Adjustments to reconcile net income to net cash provided by operating activities:Depreciation, amortization and impairment3,7472,9112,322Stock-based compensation1,5602,1211,734Inventory and purchase commitments write-downs177140202Foreign currency transaction net unrealized loss (gain)81(55 )114Non-cash interest and other operating activities340245525Digital assets loss (gain), net140(27 )—Changes in operating assets and liabilities:Accounts receivable(1,124 )(130 )(652 )Inventory(6,465 )(1,709 )(422 )Operating lease vehicles(1,570 )(2,114 )(1,072 )Prepaid expenses and other current assets(1,417 )(271 )(251 )Other non-current assets(2,551 )(1,291 )(344 )Accounts payable and accrued liabilities6,0294,5782,102Deferred revenue1,131793321Customer deposits1551867Other long-term liabilities1,904476495Net cash provided by operating activities14,72411,4975,943Cash Flows from Investing ActivitiesPurchases of property and equipment excluding finance leases, net of sales(7,158 )(6,482 )(3,157 )Purchases of solar energy systems, net of sales(5 )(32 )(75 )Purchases of digital assets—(1,500 )—Proceeds from sales of digital assets936272—Purchase of intangible assets(9 )—(10 )Purchases of investments(5,835 )(132 )—Proceeds from maturities of investments22——Receipt of government grants766123Business combinations, net of cash acquired——(13 )Net cash used in investing activities(11,973 )(7,868 )(3,132 )Cash Flows from Financing ActivitiesProceeds from issuances of common stock in public offerings, net of issuance costs——12,269Proceeds from issuances of debt—8,8839,713Repayments of convertible and other debt(3,364 )(14,167 )(11,623 )Collateralized lease repayments—(9 )(240 )Proceeds from exercises of stock options and other stock issuances541707417Principal payments on finance leases(502 )(439 )(338 )Debt issuance costs—(9 )(6 )Proceeds from investments by noncontrolling interests in subsidiaries—224Distributions paid to noncontrolling interests in subsidiaries(157 )(161 )(208 )Payments for buy-outs of noncontrolling interests in subsidiaries(45 )(10 )(35 )Net cash (used in) provided by financing activities(3,527 )(5,203 )9,973Effect of exchange rate changes on cash and cash equivalents and restricted cash(444 )(183 )334Net (decrease) increase in cash and cash equivalents and restricted cash(1,220 )(1,757 )13,118Cash and cash equivalents and restricted cash, beginning of period18,14419,9016,783Cash and cash equivalents and restricted cash, end of period$16,924$18,144$19,901Supplemental Non-Cash Investing and Financing ActivitiesAcquisitions of property and equipment included in liabilities$2,148$2,251$1,088Supplemental DisclosuresCash paid during the period for interest, net of amounts capitalized$152$266$444Cash paid during the period for taxes, net of refunds$1,203$561$115The accompanying notes are an integral part of these consolidated financial statements.52",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 9,Unnamed: 10,Unnamed: 11
nan,"Year Ended December 31,",nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2022,nan,nan,2021.0,nan,nan,2020,nan,nan,nan
Cash Flows from Operating Activities,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Net income,$,"12,587",nan,nan,$,"5,644",nan,$,862,nan
Adjustments to reconcile net income to net cash provided by operating activities:,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Depreciation, amortization and impairment",nan,"3,747",nan,nan,nan,"2,911",nan,nan,"2,322",nan
Stock-based compensation,nan,"1,560",nan,nan,nan,"2,121",nan,nan,"1,734",nan
Inventory and purchase commitments write-downs,nan,177,nan,nan,nan,140,nan,nan,202,nan
Foreign currency transaction net unrealized loss (gain),nan,81,nan,nan,nan,(55,),nan,114,nan
Non-cash interest and other operating activities,nan,340,nan,nan,nan,245,nan,nan,525,nan
"Digital assets loss (gain), net",nan,140,nan,nan,nan,(27,),nan,—,nan
Changes in operating assets and liabilities:,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Accounts receivable,nan,"(1,124",),nan,nan,(130,),nan,(652,)
Inventory,nan,"(6,465",),nan,nan,"(1,709",),nan,(422,)
Operating lease vehicles,nan,"(1,570",),nan,nan,"(2,114",),nan,"(1,072",)
Prepaid expenses and other current assets,nan,"(1,417",),nan,nan,(271,),nan,(251,)
Other non-current assets,nan,"(2,551",),nan,nan,"(1,291",),nan,(344,)
Accounts payable and accrued liabilities,nan,"6,029",nan,nan,nan,"4,578",nan,nan,"2,102",nan
Deferred revenue,nan,"1,131",nan,nan,nan,793,nan,nan,321,nan
Customer deposits,nan,155,nan,nan,nan,186,nan,nan,7,nan
Other long-term liabilities,nan,"1,904",nan,nan,nan,476,nan,nan,495,nan
Net cash provided by operating activities,nan,"14,724",nan,nan,nan,"11,497",nan,nan,"5,943",nan
Cash Flows from Investing Activities,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Purchases of property and equipment excluding finance leases, net of sales",nan,"(7,158",),nan,nan,"(6,482",),nan,"(3,157",)
"Purchases of solar energy systems, net of sales",nan,(5,),nan,nan,(32,),nan,(75,)
Purchases of digital assets,nan,—,nan,nan,nan,"(1,500",),nan,—,nan
Proceeds from sales of digital assets,nan,936,nan,nan,nan,272,nan,nan,—,nan
Purchase of intangible assets,nan,(9,),nan,nan,—,nan,nan,(10,)
Purchases of investments,nan,"(5,835",),nan,nan,(132,),nan,—,nan
Proceeds from maturities of investments,nan,22,nan,nan,nan,—,nan,nan,—,nan
Receipt of government grants,nan,76,nan,nan,nan,6,nan,nan,123,nan
"Business combinations, net of cash acquired",nan,—,nan,nan,nan,—,nan,nan,(13,)
Net cash used in investing activities,nan,"(11,973",),nan,nan,"(7,868",),nan,"(3,132",)
Cash Flows from Financing Activities,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Proceeds from issuances of common stock in public offerings, net of issuance costs",nan,—,nan,nan,nan,—,nan,nan,"12,269",nan
Proceeds from issuances of debt,nan,—,nan,nan,nan,"8,883",nan,nan,"9,713",nan
Repayments of convertible and other debt,nan,"(3,364",),nan,nan,"(14,167",),nan,"(11,623",)
Collateralized lease repayments,nan,—,nan,nan,nan,(9,),nan,(240,)
Proceeds from exercises of stock options and other stock issuances,nan,541,nan,nan,nan,707,nan,nan,417,nan
Principal payments on finance leases,nan,(502,),nan,nan,(439,),nan,(338,)
Debt issuance costs,nan,—,nan,nan,nan,(9,),nan,(6,)
Proceeds from investments by noncontrolling interests in subsidiaries,nan,—,nan,nan,nan,2,nan,nan,24,nan
Distributions paid to noncontrolling interests in subsidiaries,nan,(157,),nan,nan,(161,),nan,(208,)
Payments for buy-outs of noncontrolling interests in subsidiaries,nan,(45,),nan,nan,(10,),nan,(35,)
Net cash (used in) provided by financing activities,nan,"(3,527",),nan,nan,"(5,203",),nan,"9,973",nan
Effect of exchange rate changes on cash and cash equivalents and restricted cash,nan,(444,),nan,nan,(183,),nan,334,nan
Net (decrease) increase in cash and cash equivalents and restricted cash,nan,"(1,220",),nan,nan,"(1,757",),nan,"13,118",nan
"Cash and cash equivalents and restricted cash, beginning of period",nan,"18,144",nan,nan,nan,"19,901",nan,nan,"6,783",nan
"Cash and cash equivalents and restricted cash, end of period",$,"16,924",nan,nan,$,"18,144",nan,$,"19,901",nan
Supplemental Non-Cash Investing and Financing Activities,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Acquisitions of property and equipment included in liabilities,$,"2,148",nan,nan,$,"2,251",nan,$,"1,088",nan
Supplemental Disclosures,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Cash paid during the period for interest, net of amounts capitalized",$,152,nan,nan,$,266,nan,$,444,nan
"Cash paid during the period for taxes, net of refunds",$,"1,203",nan,nan,$,561,nan,$,115,nan
